[11:07:17] [INFO] UI 已启动。v3.3 仅验证背后居中、固定距离、原生 FOV 和平滑俯仰。
[11:07:22] [INFO] [TP-MIN] 第三人称基础稳定版 v3.3 脚本已加载 | {"base": "0x6c040000", "arch": "ia32", "pointerSize": 4}
[11:10:33] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "camera_manager_destroy", "elapsedSeconds": 177.3, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 3906, "pitchWritesTotal": 3906, "pitchWritesPerSecond": 89, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005558997940797885, "actualCameraPitchDeg": -0.31850876079460394, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:10:33] [INFO] [TP-MIN] [FeatureAssessment] | {"reason": "camera_manager_destroy", "version": "3.0", "state": "ENABLED", "enabled": true, "completed": {"mainThreadCommandQueue": true, "cameraManagerLifecycle": true, "localPlayerLifecycle": true, "thirdPersonModelSwitch": true, "freeLookConfigured": true, "verticalPitchDataPipeline": true, "fovPipeline": false, "wasdPreserved": true}, "verifiedByLog": {"pitchWrites": 3906, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "yAxisRange": [0.019999999552965164, 0.9800000190734863], "playerPitchRange": [-90, 90], "yAxisOverwriteDelta": 0, "freeLookUpdateCalls": 3906, "finalCameraWrites": 0}, "combatModules": {"actualRenderedCameraPitchVerification": true, "cameraCollisionRuntimeVerification": false, "thirdPersonShootingRay": false, "crosshairTargetPoint": true, "muzzleConvergence": false, "adsTransition": false, "aimIK": false, "upperBodyAimPose": false, "weaponLifecycle": true, "deathRespawnLifecycle": false, "dynamicShoulderSwap": false, "occlusionFade": false}, "combatData": {"finalCameraSamples": 3444, "finalCameraSampleFailures": 0, "colliderCallbacks": 0, "colliderDisplacedFrames": 0, "shootRayModified": 0, "shootRayFailures": 0, "damageRayChecks": 0, "damageRayMatches": 0, "aimTargetUpdates": 2031, "aimRaycastHits": 0, "aimRaycastMisses": 2031, "aimRaycastFailures": 0, "muzzleObstructionHits": 0, "aimIKWrites": 0, "upperBodyWrites": 0, "fadeUpdates": 0}, "classification": "partial_camera_demo", "matureThirdPersonShooterReady": false}
[11:10:33] [INFO] [TP-MIN] [CombatLifecycle] 已清空纯 JS 缓存 | {"reason": "CameraManager.OnDestroy"}
[11:10:33] [INFO] [TP-MIN] 状态: ENABLED -> NO_GAME
[11:10:33] [INFO] [JS] {'type': 'state_changed', 'oldState': 'ENABLED', 'newState': 'NO_GAME'}
[11:10:33] [WARNING] 游戏场景已销毁，第三人称状态已清空: CameraManager.OnDestroy
[11:10:33] [INFO] [TP-MIN] CameraManager 正在销毁，已清空 Demo 状态
[11:10:33] [INFO] [TP-MIN] [CombatLifecycle] 已清空纯 JS 缓存 | {"reason": "GameManager.OnDestroy"}
[11:10:33] [INFO] [TP-MIN] GameManager 正在销毁，已清空 Demo 状态
[11:18:27] [INFO] [TP-MIN] [Lifecycle] CameraManager 已捕获 | {"pointer": "0x42c30690", "source": "CameraManager.Awake", "captureCount": 2, "previousState": "NO_GAME"}
[11:18:27] [INFO] [TP-MIN] 状态: NO_GAME -> READY
[11:18:27] [INFO] [JS] {'type': 'state_changed', 'oldState': 'NO_GAME', 'newState': 'READY'}
[11:18:27] [INFO] [TP-MIN] [Lifecycle] 本地玩家已捕获 | {"pointer": "0x35bec8a0", "source": "CameraManager.focusPlayer", "captureCount": 2}
[11:18:27] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:18:27] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 1}
[11:18:27] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:18:27] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 2}
[11:18:27] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:18:27] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 3}
[11:18:27] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "set_weapon"}
[11:18:27] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家切枪 | {"count": 4}
[11:18:27] [INFO] [TP-MIN] [WeaponLifecycle] 枪口缓存已清空 | {"reason": "spawn"}
[11:18:27] [INFO] [TP-MIN] [PlayerLifecycle] 本地玩家出生 | {"count": 1}
[11:18:29] [INFO] [TP-MIN] [CommandQueue] 已排队开启 | {"state": "READY", "haveCameraManager": true, "haveLocalPlayer": true}
[11:18:29] [WARNING] 开启命令已排队，将在游戏主线程执行
[11:18:29] [INFO] [TP-MIN] [MainThread] 开始执行启用 | {"threadId": 22304, "source": "CameraManager.Update.command_queue"}
[11:18:29] [INFO] [TP-MIN] [PitchTelemetry] 启用前快照 | {"cameraManager": "0x42c30690", "localPlayer": "0x35bec8a0", "config": {"shoulder": "center", "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70, "pitchScale": 1, "invertY": false, "dynamicShoulder": false, "shootingRay": false, "physicsAimRaycast": false, "maxAimDistance": 1000, "adsFirstPerson": false, "upperBodyAim": false, "upperBodyPitchScale": 1, "aimIK": false, "aimIKWeight": 0.85, "collisionEnhance": false, "collisionRadius": 0.25, "collisionDamping": 0.15, "collisionOccludedDamping": 0.25, "occlusionFade": false, "occlusionFadeStart": 1.15, "occlusionFadeEnd": 0.55, "occlusionMinAlpha": 0.12}, "playerCameraRotationAddress": "0x35bec8ec"}
[11:18:29] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "read_freeLook", "threadId": 22304}
[11:18:29] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "capture_state", "freeLook": "0x24703540", "characterContainer": "0x42cdb650"}
[11:18:29] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "set_follow_lookat"}
[11:18:29] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "write_orbits"}
[11:18:30] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "configure_yaxis"}
[11:18:30] [INFO] [TP-MIN] 已保存 FreeLook YAxis 原始状态 | {"value": 0.5, "maxSpeed": 0, "invert": true}
[11:18:30] [INFO] [TP-MIN] [MainThread] 相机配置阶段 | {"stage": "activate_freelook"}
[11:18:30] [INFO] [TP-MIN] [MainThread] 相机配置完成 | {"freeLook": "0x24703540", "foundationMode": true, "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "screenX": 0.5, "screenY": 0.5, "pivotHeight": 1.35, "orbitRadii": [3, 3, 3], "fovPolicy": "native_game_fov"}
[11:18:30] [INFO] [TP-MIN] 状态: READY -> ENABLED
[11:18:30] [INFO] [JS] {'type': 'state_changed', 'oldState': 'READY', 'newState': 'ENABLED'}
[11:18:30] [INFO] [TP-MIN] 第三人称基础版已启用 | {"modelSwitched": true, "movementModified": false, "shootingModified": false, "characterYawModified": false}
[11:18:30] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "enabled", "elapsedSeconds": 0.2, "state": "ENABLED", "enabled": true, "cameraManager": "0x42c30690", "localPlayer": "0x35bec8a0", "freeLook": "0x24703540", "pitchWriteAttempts": 3906, "pitchWritesTotal": 3906, "pitchWritesPerSecond": 0, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": null, "playerPitchMax": null, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": null, "yAxisMax": null, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": null, "actualCameraPitchDeg": null, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": false, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.5, "yAxisSmoothed": 0.5, "yAxisStep": 0, "maxYAxisStep": 0, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": false, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:18:30] [INFO] [TP-MIN] [FeatureAssessment] | {"reason": "enabled", "version": "3.0", "state": "ENABLED", "enabled": true, "completed": {"mainThreadCommandQueue": true, "cameraManagerLifecycle": true, "localPlayerLifecycle": true, "thirdPersonModelSwitch": true, "freeLookConfigured": true, "verticalPitchDataPipeline": true, "fovPipeline": false, "wasdPreserved": true}, "verifiedByLog": {"pitchWrites": 3906, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "yAxisRange": [null, null], "playerPitchRange": [null, null], "yAxisOverwriteDelta": 0, "freeLookUpdateCalls": 3906, "finalCameraWrites": 0}, "combatModules": {"actualRenderedCameraPitchVerification": false, "cameraCollisionRuntimeVerification": false, "thirdPersonShootingRay": false, "crosshairTargetPoint": false, "muzzleConvergence": false, "adsTransition": false, "aimIK": false, "upperBodyAimPose": false, "weaponLifecycle": false, "deathRespawnLifecycle": false, "dynamicShoulderSwap": false, "occlusionFade": false}, "combatData": {"finalCameraSamples": 0, "finalCameraSampleFailures": 0, "colliderCallbacks": 0, "colliderDisplacedFrames": 0, "shootRayModified": 0, "shootRayFailures": 0, "damageRayChecks": 0, "damageRayMatches": 0, "aimTargetUpdates": 0, "aimRaycastHits": 0, "aimRaycastMisses": 0, "aimRaycastFailures": 0, "muzzleObstructionHits": 0, "aimIKWrites": 0, "upperBodyWrites": 0, "fadeUpdates": 0}, "classification": "partial_camera_demo", "matureThirdPersonShooterReady": false}
[11:18:30] [INFO] 游戏主线程已完成开启: {'ok': True, 'enabled': True, 'queued': False, 'modelSwitched': True}
[11:18:30] [INFO] [TP-MIN] [Muzzle] 枪口已解析 | {"weapon": "0x35bec5c0", "transform": "0x417f5740", "source": "WPN_Gun.gunFire", "resolveCount": 1}
[11:18:30] [INFO] [TP-MIN] [WeaponLifecycle] 生命周期重新绑定完成 | {"count": 1}
[11:18:30] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": null, "measuredDistanceRange": null, "orbitRadii": [3, 3, 3], "nativeFov": null, "nativeFovRange": null, "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.5, "pitchSmoothed": 0.5, "pitchMaxStep": 0}
[11:18:30] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": false, "finalCameraPitchDeg": 0, "aimTargetValid": false, "targetMode": "new_run", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 3907, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 0, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 0}}
[11:18:30] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 15.899999618530273, "lowerAngle": 15.899999618530273, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:18:32] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 2.2, "state": "ENABLED", "enabled": true, "cameraManager": "0x42c30690", "localPlayer": "0x35bec8a0", "freeLook": "0x24703540", "pitchWriteAttempts": 3941, "pitchWritesTotal": 3941, "pitchWritesPerSecond": 35, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -2.5, "playerPitchFrameDeltaDeg": -0.35, "playerPitchLogIntervalDeltaDeg": -4.35, "playerPitchChangedDuringInterval": true, "playerPitchMin": -2.499999761581421, "playerPitchMax": 3.3999998569488525, "yAxisBeforeWrite": 0.48864, "yAxisWritten": 0.487615, "yAxisAfterFreeLookUpdate": 0.487615, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.486111, "yAxisLogIntervalDelta": -0.022663, "yAxisChangedDuringInterval": true, "yAxisMin": 0.48761457204818726, "yAxisMax": 0.5188888907432556, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.006161476489754293, "actualCameraPitchDeg": 0.35302883217492015, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.4861111124356588, "yAxisSmoothed": 0.48761457204818726, "yAxisStep": -0.0010253948149460993, "maxYAxisStep": 0.006772366033089247, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:18:32] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.0001865440939848, "measuredDistanceRange": 0, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.4861111124356588, "pitchSmoothed": 0.48761457204818726, "pitchMaxStep": 0.006772366033089247}
[11:18:32] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 0.35302883217492015, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 3942, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 4, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.0001865440939848}}
[11:18:32] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 0.38491213306363664, "targetLowerAngle": -51.150001525878906, "lowerAngle": -51.150001525878906, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:18:34] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 4.2, "state": "ENABLED", "enabled": true, "cameraManager": "0x42c30690", "localPlayer": "0x35bec8a0", "freeLook": "0x24703540", "pitchWriteAttempts": 3978, "pitchWritesTotal": 3978, "pitchWritesPerSecond": 37, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -10.9, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": -8.4, "playerPitchChangedDuringInterval": true, "playerPitchMin": -35.29999542236328, "playerPitchMax": 3.3999998569488525, "yAxisBeforeWrite": 0.442263, "yAxisWritten": 0.44112, "yAxisAfterFreeLookUpdate": 0.44112, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.439444, "yAxisLogIntervalDelta": -0.046494, "yAxisChangedDuringInterval": true, "yAxisMin": 0.30800506472587585, "yAxisMax": 0.5188888907432556, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.031371517728201626, "actualCameraPitchDeg": 1.797750527674461, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.43944446245829266, "yAxisSmoothed": 0.44112011790275574, "yAxisStep": -0.0011428350917148393, "maxYAxisStep": 0.03508859447069907, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:18:34] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.004513083433116, "measuredDistanceRange": 0.004326539339131408, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.43944446245829266, "pitchSmoothed": 0.44112011790275574, "pitchMaxStep": 0.03508859447069907}
[11:18:34] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 1.797750527674461, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 3979, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 8, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.004513083433116}}
[11:18:34] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 1.8333221502318717, "targetLowerAngle": -18.949996948242188, "lowerAngle": -18.949996948242188, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
