.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.data:10E1379E                 db  12h
.data:10E1379F                 db    0
.data:10E137A0 unk_10E137A0    db  0Bh                 ; DATA XREF: .rdata:10C7CF1Co
.data:10E137A1                 db  10h
.data:10E137A2                 db    0
.data:10E137A3                 db    0
.data:10E137A4                 db    0
.data:10E137A5                 db    0
.data:10E137A6                 db  12h
.data:10E137A7                 db    0
.data:10E137A8 unk_10E137A8    db  90h                 ; DATA XREF: .rdata:10C85DDCo
.data:10E137A9                 db  0Ch
.data:10E137AA                 db    0
.data:10E137AB                 db    0
.data:10E137AC                 db  36h ; 6
.data:10E137AD                 db    0
.data:10E137AE                 db  12h
.data:10E137AF                 db    0
.data:10E137B0 off_10E137B0    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B734o
.data:10E137B0                                         ; .rdata:off_10C8B73Co ...
.data:10E137B4                 dd offset unk_10BBC364
.data:10E137B8                 align 10h
.data:10E137C0 unk_10E137C0    db 0F1h                 ; DATA XREF: .rdata:10C81700o
.data:10E137C1                 db  15h
.data:10E137C2                 db    0
.data:10E137C3                 db    0
.data:10E137C4                 db    1
.data:10E137C5                 db    0
.data:10E137C6                 db  12h
.data:10E137C7                 db    0
.data:10E137C8 unk_10E137C8    db  91h                 ; DATA XREF: .rdata:10C7CF20o
.data:10E137C9                 db    8
.data:10E137CA                 db    0
.data:10E137CB                 db    0
.data:10E137CC                 db    0
.data:10E137CD                 db    0
.data:10E137CE                 db  12h
.data:10E137CF                 db    0
.data:10E137D0 unk_10E137D0    db 0A6h                 ; DATA XREF: .rdata:10C85DE0o
.data:10E137D1                 db  15h
.data:10E137D2                 db    0
.data:10E137D3                 db    0
.data:10E137D4                 db    0
.data:10E137D5                 db    0
.data:10E137D6                 db  12h
.data:10E137D7                 db    0
.data:10E137D8 unk_10E137D8    db 0EBh                 ; DATA XREF: .rdata:10C81704o
.data:10E137D8                                         ; .data:10DECB48o
.data:10E137D9                 db  15h
.data:10E137DA                 db    0
.data:10E137DB                 db    0
.data:10E137DC                 db    0
.data:10E137DD                 db    0
.data:10E137DE                 db  12h
.data:10E137DF                 db    0
.data:10E137E0 unk_10E137E0    db  8Eh                 ; DATA XREF: .rdata:10C7CF24o
.data:10E137E1                 db    1
.data:10E137E2                 db    0
.data:10E137E3                 db    0
.data:10E137E4                 db    0
.data:10E137E5                 db    0
.data:10E137E6                 db  12h
.data:10E137E7                 db    0
.data:10E137E8 unk_10E137E8    db 0A6h                 ; DATA XREF: .rdata:10C85DE4o
.data:10E137E9                 db  15h
.data:10E137EA                 db    0
.data:10E137EB                 db    0
.data:10E137EC                 db  36h ; 6
.data:10E137ED                 db    0
.data:10E137EE                 db  12h
.data:10E137EF                 db    0
.data:10E137F0 unk_10E137F0    db 0F0h                 ; DATA XREF: .rdata:10C81708o
.data:10E137F0                                         ; .data:10DECB64o
.data:10E137F1                 db  15h
.data:10E137F2                 db    0
.data:10E137F3                 db    0
.data:10E137F4                 db    0
.data:10E137F5                 db    0
.data:10E137F6                 db  12h
.data:10E137F7                 db    0
.data:10E137F8 off_10E137F8    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B744o
.data:10E137F8                                         ; .rdata:10D8B1ECo
.data:10E137FC                 dd offset unk_10BB74C0
.data:10E13800                 db    0
.data:10E13801                 db    0
.data:10E13802                 db    0
.data:10E13803                 db    0
.data:10E13804                 db    0
.data:10E13805                 db    0
.data:10E13806                 db    0
.data:10E13807                 db    0
.data:10E13808 unk_10E13808    db  21h ; !             ; DATA XREF: .rdata:10C7CF28o
.data:10E13809                 db    6
.data:10E1380A                 db    0
.data:10E1380B                 db    0
.data:10E1380C                 db    0
.data:10E1380D                 db    0
.data:10E1380E                 db  12h
.data:10E1380F                 db    0
.data:10E13810 unk_10E13810    db 0A8h                 ; DATA XREF: .rdata:10C85DE8o
.data:10E13811                 db  15h
.data:10E13812                 db    0
.data:10E13813                 db    0
.data:10E13814                 db    0
.data:10E13815                 db    0
.data:10E13816                 db  12h
.data:10E13817                 db    0
.data:10E13818 unk_10E13818    db 0F0h                 ; DATA XREF: .rdata:10C8170Co
.data:10E13819                 db  15h
.data:10E1381A                 db    0
.data:10E1381B                 db    0
.data:10E1381C                 db    1
.data:10E1381D                 db    0
.data:10E1381E                 db  12h
.data:10E1381F                 db    0
.data:10E13820 unk_10E13820    db  22h ; "             ; DATA XREF: .rdata:10C7CF2Co
.data:10E13821                 db    6
.data:10E13822                 db    0
.data:10E13823                 db    0
.data:10E13824                 db    0
.data:10E13825                 db    0
.data:10E13826                 db  12h
.data:10E13827                 db    0
.data:10E13828 unk_10E13828    db 0BEh                 ; DATA XREF: .rdata:10C85DECo
.data:10E13829                 db  15h
.data:10E1382A                 db    0
.data:10E1382B                 db    0
.data:10E1382C                 db    0
.data:10E1382D                 db    0
.data:10E1382E                 db  12h
.data:10E1382F                 db    0
.data:10E13830 unk_10E13830    db 0EDh                 ; DATA XREF: .rdata:10C81710o
.data:10E13830                                         ; .data:10DECB80o
.data:10E13831                 db  15h
.data:10E13832                 db    0
.data:10E13833                 db    0
.data:10E13834                 db    0
.data:10E13835                 db    0
.data:10E13836                 db  12h
.data:10E13837                 db    0
.data:10E13838 off_10E13838    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B74Co
.data:10E13838                                         ; .rdata:off_10C8B754o ...
.data:10E1383C                 dd offset unk_10BB7EA0
.data:10E13840                 db    0
.data:10E13841                 db    0
.data:10E13842                 db    0
.data:10E13843                 db    0
.data:10E13844                 db    0
.data:10E13845                 db    0
.data:10E13846                 db    0
.data:10E13847                 db    0
.data:10E13848 unk_10E13848    db 0E0h                 ; DATA XREF: .rdata:10C7CF30o
.data:10E13849                 db  13h
.data:10E1384A                 db    0
.data:10E1384B                 db    0
.data:10E1384C                 db    0
.data:10E1384D                 db    0
.data:10E1384E                 db  12h
.data:10E1384F                 db    0
.data:10E13850 unk_10E13850    db 0BFh                 ; DATA XREF: .rdata:10C85DF0o
.data:10E13851                 db  15h
.data:10E13852                 db    0
.data:10E13853                 db    0
.data:10E13854                 db    0
.data:10E13855                 db    0
.data:10E13856                 db  12h
.data:10E13857                 db    0
.data:10E13858 unk_10E13858    db 0EDh                 ; DATA XREF: .rdata:10C81714o
.data:10E13859                 db  15h
.data:10E1385A                 db    0
.data:10E1385B                 db    0
.data:10E1385C                 db    1
.data:10E1385D                 db    0
.data:10E1385E                 db  12h
.data:10E1385F                 db    0
.data:10E13860 unk_10E13860    db 0D8h                 ; DATA XREF: .rdata:10C7CF34o
.data:10E13861                 db    2
.data:10E13862                 db    0
.data:10E13863                 db    0
.data:10E13864                 db    0
.data:10E13865                 db    0
.data:10E13866                 db  12h
.data:10E13867                 db    0
.data:10E13868 unk_10E13868    db 0BDh                 ; DATA XREF: .rdata:10C85DF4o
.data:10E13869                 db  15h
.data:10E1386A                 db    0
.data:10E1386B                 db    0
.data:10E1386C                 db    0
.data:10E1386D                 db    0
.data:10E1386E                 db  12h
.data:10E1386F                 db    0
.data:10E13870 unk_10E13870    db 0EDh                 ; DATA XREF: .rdata:10C81718o
.data:10E13871                 db  15h
.data:10E13872                 db    0
.data:10E13873                 db    0
.data:10E13874                 db  11h
.data:10E13875                 db    0
.data:10E13876                 db  12h
.data:10E13877                 db    0
.data:10E13878 unk_10E13878    db  6Dh ; m             ; DATA XREF: .rdata:10C7CF38o
.data:10E13879                 db  0Bh
.data:10E1387A                 db    0
.data:10E1387B                 db    0
.data:10E1387C                 db    0
.data:10E1387D                 db    0
.data:10E1387E                 db  12h
.data:10E1387F                 db    0
.data:10E13880 unk_10E13880    db 0BDh                 ; DATA XREF: .rdata:10C85DF8o
.data:10E13881                 db  15h
.data:10E13882                 db    0
.data:10E13883                 db    0
.data:10E13884                 db    6
.data:10E13885                 db    0
.data:10E13886                 db  12h
.data:10E13887                 db    0
.data:10E13888 off_10E13888    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B75Co
.data:10E13888                                         ; .rdata:off_10C8B764o ...
.data:10E1388C                 dd offset unk_10BB7EA8
.data:10E13890                 db    0
.data:10E13891                 db    0
.data:10E13892                 db    0
.data:10E13893                 db    0
.data:10E13894                 db    0
.data:10E13895                 db    0
.data:10E13896                 db    0
.data:10E13897                 db    0
.data:10E13898 unk_10E13898    db 0ADh                 ; DATA XREF: .rdata:10C8171Co
